id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inspection_category_user,inspection.category.user,model_inspection_category,base.group_user,1,1,1,1
access_inspection_category_portal,inspection.category.portal,model_inspection_category,base.group_portal,1,0,0,0
access_inspection_category_public,inspection.category.public,model_inspection_category,base.group_public,1,0,0,0
access_inspection_question_user,inspection.question.user,model_inspection_question,base.group_user,1,1,1,1
access_inspection_question_portal,inspection.question.portal,model_inspection_question,base.group_portal,1,0,0,0
access_inspection_question_public,inspection.question.public,model_inspection_question,base.group_public,1,0,0,0
access_inspection_inspection_user,inspection.inspection.user,model_inspection_inspection,base.group_user,1,1,1,1
access_inspection_inspection_portal,inspection.inspection.portal,model_inspection_inspection,base.group_portal,1,0,0,0
access_inspection_inspection_public,inspection.inspection.public,model_inspection_inspection,base.group_public,1,0,0,0
access_inspection_inspection_line_user,inspection.inspection.line.user,model_inspection_inspection_line,base.group_user,1,1,1,1
access_inspection_inspection_line_portal,inspection.inspection.line.portal,model_inspection_inspection_line,base.group_portal,1,0,0,0
access_inspection_inspection_line_public,inspection.inspection.line.public,model_inspection_inspection_line,base.group_public,1,0,0,0
access_inspection_inspection_image_user,inspection.inspection.image.user,model_inspection_inspection_image,base.group_user,1,1,1,1
access_inspection_inspection_image_portal,inspection.inspection.image.portal,model_inspection_inspection_image,base.group_portal,1,0,0,0
access_inspection_machine_user,inspection.machine.user,model_inspection_machine,base.group_user,1,1,1,1
access_inspection_machine_portal,inspection.machine.portal,model_inspection_machine,base.group_portal,1,0,0,0
access_inspection_machine_public,inspection.machine.public,model_inspection_machine,base.group_public,1,0,0,0
access_portal_attachment_read,ir.attachment.portal.read,base.model_ir_attachment,base.group_portal,1,0,0,0
access_portal_attachment_create,ir.attachment.portal.create,base.model_ir_attachment,base.group_portal,1,1,1,0
access_portal_partner_read,res.partner.portal.read,base.model_res_partner,base.group_portal,1,0,0,0
access_portal_company_read,res.company.portal.read,base.model_res_company,base.group_portal,1,0,0,0
